question,reponse,target
Comment postuler pour un travail à Disneyland Paris ?,"Disneyland Paris est toujours à la recherche de candidats qualifiés pour occuper des postes dans l'ensemble du Parc. Il vous suffit de consulter les postes vacants actuels, d'envoyer votre CV et de découvrir tous les avantages qu'offre un emploi à Disneyland Paris dès aujourd'hui.",1
"Je possède actuellement un Passeport Annuel Classic, Fantasy ou Dream et je souhaite l’échanger contre un nouveau Pass Annuel, existe-t-il un prix au prorata de jours restants ?","Non, il vous faudra vous acquitter de la totalité de la différence de prix entre votre Passeport et le Pass Annuel. La date de fin de validé reste celle indiquée sur l’ancien Passeport Annuel.",1
"Avec les Billets Privilèges, l’offre Billets Amis est-elle amenée à disparaître ?",Les Billets Privilèges sont disponibles en complément des offres ponctuelles Billets Amis.,1
"Avec un Pass Annuel Infinity, puis-je faire bénéficier de l'espace privilégié pour la parade et le show Disney Illuminations à mes invités Billets Privilèges, Billets Amis, autres détenteurs de Pass Annuel ou autres tickets ?",Non l’accès à l’espace privilégié est réservé aux détenteurs de Pass Annuels Infinity.,1
Combien de mois sont offerts pour le parrainage de 3 filleuls effectué et validé avant le 28 mars 2017 et sur quels Pass Annuels ?,"Concernant l’offre de parrainage, si le parrain a validé ses 3 filleuls avant le 28 mars 2017 il bénéficiera, au moment de l’expiration de son passeport, de 12 mois gratuits.Si les 3 parrainages sont validés à partir du 29 mars il bénéficiera, au moment de l’expiration de son pass, de 6 mois gratuits.Pour les possesseurs de Passeports Annuels, l’offre de parrainage se fera selon la correspondance suivante :Classic -> DiscoveryFantasy -> Magic FlexDream -> Magic Plus",1
Comment déclarer un changement d'adresse ou autre situation ?,Tous changements dans la situation des Adhérents doivent être transmis par courrier à l'adresse suivante : Disneyland ParisBureau Pass Annuel77777 Marne-la-ValléeCedex 4 France,1
Comment fêter un anniversaire à Disneyland Paris ?,"Disneyland Paris est le lieu idéal pour fêter un anniversaire. Avec tant d'attractions palpitantes, de boutiques et de restaurants, la fête sera inoubliable. Vous pouvez même organiser un gâteau dans la plupart des restaurants avec service à table ou buffets.De plus, vous pouvez inviter des Personnages Disney à participer à la fête à l'Auberge de Cendrillon, au Café Mickey et à Inventions. Découvrez nos forfaits hôtels, Parcs et transfert convenant aux familles de tous les âges.",1
Comment le FASTPASS Disneyland Paris peut-il m'éviter de faire la queue ?,Le FASTPASS Disneyland Paris est un service qui permet de gagner du temps en réduisant le temps d'attente et en vous permettant d'accéder à certaines attractions en quelques minutes.,1
Comment me rendre aux Parcs Disney depuis mon hôtel ?,"C'est très simple. Il vous suffit d'emprunter la navette Disneyland Paris gratuite.Les navettes Disneyland Paris partent toutes les 12 minutes, donc vous n'aurez jamais longtemps à attendre. Elles sont en service 7 jours sur 7 entre 6h30 et 23h.Vous pouvez descendre à n'importe quel hôtel Disneyland Paris ou en face de la gare SNCF à l'entrée de Disney VillageTous les Hôtels Disney (sauf le Disney’s Davy Crockett Ranch et Villages Nature Paris) sont accessibles à pieds depuis les Parcs Disney. Rendez-vous sur la page de l’hôtel pour plus d’informations.Les visiteurs ayant des besoins particuliers peuvent se rendre aux Parcs à l'aide de navettes adaptées (sauf au Disney’s Davy Crockett Ranch et Villages Nature Paris).Les navettes gratuites ne desservent pas le Disney’s Davy Crockett Ranch, Villages Nature Paris, le Golf Disneyland, ni le Disneyland Hotel. Néanmoins, pour les clients séjournant à Villages Nature Paris, il vous est possible d’utiliser une navette de transport public payante (durée du trajet : 25 min).Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !",1
Comment me rendre aux Parcs Disney depuis mon hôtel ?,"C'est très simple. Il vous suffit d'emprunter la navette Disneyland Paris gratuite.Les navettes Disneyland Paris partent toutes les 12 minutes, donc vous n'aurez jamais longtemps à attendre. Elles sont en service 7 jours sur 7 entre 6h30 et 23h.Vous pouvez descendre à n'importe quel hôtel Disneyland Paris ou en face de la gare SNCF à l'entrée de Disney VillageTous les Hôtels Disney (sauf le Disney’s Davy Crockett Ranch et Villages Nature Paris) sont accessibles à pieds depuis les Parcs Disney. Rendez-vous sur la page de l’hôtel pour plus d’informations.Les visiteurs ayant des besoins particuliers peuvent se rendre aux Parcs à l'aide de navettes adaptées (sauf au Disney’s Davy Crockett Ranch et Villages Nature Paris).Les navettes gratuites ne desservent pas le Disney’s Davy Crockett Ranch, Villages Nature Paris, le Golf Disneyland, ni le Disneyland Hotel. Néanmoins, pour les clients séjournant à Villages Nature Paris, il vous est possible d’utiliser une navette de transport public payante (durée du trajet : 25 min).Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !",1
Comment puis-je me procurer des tickets FASTPASS le jour de ma visite aux Parcs et diminuer le temps d’attente dans certaines attractions à succès ?,"Rendez-vous à l'entrée de l'attraction que vous souhaitez vivre.Là, vous avez le choix entre 2 files : la file d'attente traditionnelle (temps d'attente variable indiqué sur un panneau) ou l'accès FASTPASS.  Si vous choisissez l'accès FASTPASS, scannez votre Pass Annuel dans une borne spéciale, qui vous délivre automatiquement un ticket FASTPASS.C'est une réservation gratuite indiquant un créneau horaire durant lequel revenir : votre ""rendez-vous"" avec l'attraction indiquée est précisé sur le ticket. Ne le perdez pas ! ",1
Est-ce possible de prendre un repas avec des personnages Disney ?,"Bien sûr ! Les personnages Disney sont toujours heureux de partager un bon repas avec les visiteurs. Vous pouvez choisir entre le petit-déjeuner, le déjeuner et le dîner lorsque vous réservez votre repas avec des personnages Disney.Vous trouverez également des personnages Disney dans l'ensemble du Parc aux attractions et lieux de rencontre dédiés.Pourquoi ne pas fêter un anniversaire en mangeant du gâteau avec les personnages ?",1
Est-ce que je vais recevoir une offre de renouvellement lorsque mon Pass Annuel arrivera à expiration ?,"Lorsque votre Pass Annuel arrivera à expiration, vous recevrez un e-mail ou un courrier postal avant la date d’expiration avec une offre de renouvellement 16 mois au prix de 12.",1
Est-il possible de recevoir un Pass Annuel directement chez soi ?,"Vous pouvez recevoir votre Pass Annuel directement chez vous, en l'achetant sur notre boutique en ligne en cliquant ici.Le délai d'envoi du Pass Annuel après réception de la demande complète est de 15 jours ouvrés pour la France métropolitaine et de 25 jours ouvrés pour les autres pays de la zone SEPA.",1
Existe-t-il des visites guidées des Parcs Disney ?,"Oui. Des visites guidées sont organisées pour vous faire découvrir l'histoire et l'architecture du Parc Disneyland ou du Parc Walt Disney Studios. Vous pouvez également choisir de vous faire accompagner par un Guide VIP qui organisera votre journée selon vos envies : réservations de restaurants, places privilégiées pour les spectacles et parades... Grâce à lui, vous profiterez de la magie Disney en toute sérénité !Comment réserverJusqu’à 14 jours avant votre arrivée en contactant la Centrale de Réservation au 0 825 300 500 (Service 0,15 €/min + prix appel)Le jour J en vous dirigeant vers City Hall dans le Parc Disneyland",1
Existe-t-il des visites guidées des Parcs Disney ?,"Oui. Des visites guidées sont organisées pour vous faire découvrir l'histoire et l'architecture du Parc Disneyland ou du Parc Walt Disney Studios. Vous pouvez également choisir de vous faire accompagner par un Guide VIP qui organisera votre journée selon vos envies : réservations de restaurants, places privilégiées pour les spectacles et parades... Grâce à lui, vous profiterez de la magie Disney en toute sérénité !Comment réserverJusqu’à 14 jours avant votre arrivée en contactant la Centrale de Réservation au 0 825 300 500 (Service 0,15 €/min + prix appel)Le jour J en vous dirigeant vers City Hall dans le Parc Disneyland",1
Existe-t-il un service Objets trouvés dans les Parcs Disney ?,"Oui. Si vous perdez ou trouvez un objet au cours de votre aventure, rendez-vous dans l'un de nos points Objets trouvés :Au City Hall du Parc Disneyland ;à côté des Studio Services au Parc Walt Disney Studios.Repérez-les dès maintenant à l'aide de la carte interactive de Disneyland Paris.",1
"J'ai une question mais je ne trouve pas la réponse dans cette rubrique, que puis-je faire?",Pour obtenir tout renseignement vous pouvez contacter notre ligne dédiée au Pass Annuel :France : n°Indigo 0 825 825 100 (0.15€ TTC / MN) disponible entre 11h et 19hBelgique : 078 156 024 (prix des appels selon le tarif national en vigueur),1
Je suis handicapé. Est-ce que je bénéficie d'un accès spécial aux attractions et spectacles ?,"Oui. Vous pouvez obtenir de l'aide pour accéder aux attractions Disney avec une Carte d'accès. Elle vous permet un accès spécifique aux attractions, mais non immédiat selon l'affluence de nos visiteurs, sur l'ensemble de nos Parcs pour vous et vos accompagnateurs. Consultez nos Plans de l'Accessibilité dans les Parcs Disney.Découvrez quelles attractions vous conviennent.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux visiteurs en situation de handicap.",1
Je suis handicapé. Quelles attractions me conviennent ?,"Disneyland Paris est doté d'attractions convenant à tous les visiteurs. Beaucoup d'entre elles sont accessibles aux fauteuils roulants et d'autres nécessitent un transfert. Certaines attractions sont équipées de boucles magnétiques pour les malentendants. Vous pouvez découvrir en ligne quelles attractions vous conviendraient. Dans les Parcs, des symboles sont présents à côté de chaque attraction, signalant les limitations ou restrictions. Pour plus d'informations, reportez-vous aux Plans de l'Accessibilité dans les Parcs Disney.Découvrez toutes les informations à connaître pour les visiteurs en situation de handicap",1
"Je vais prendre le train pour me rendre à Disneyland Paris, y a-t-il une gare à proximité des Parcs Disney ?","La gare ferroviaire de Marne-la-Vallée/Chessy est située juste à l'entrée des Parcs Disney et à 2 minutes seulement des hôtels Disney.Consultez notre carte interactive pour localiser la gare de Marne-la-Vallée/Chessy et voir à quel point elle est proche de la magie !Avec le service bagages Disney Express, vous serez plongé dans la magie Disney dès votre arrivée. Laissez vos sacs au guichet Disney Express à la gare, récupérez vos billets et nous déposerons vos bagages à l'hôtel pour que vous puissiez immédiatement profiter des Parcs.Découvrez nos forfaits hôtels, Parcs et transfert.",1
"J’ai bénéficié des mois gratuits de l’offre de Parrainage et je souhaite l’échanger contre un nouveau Pass Annuel, quel prix dois-je payer ?",Le détenteur doit s’acquitter du montant total du Pass Annuel souhaité.,1
Le prix avec un paiement comptant ou mensuel est-il le même ?,"Oui, le paiement mensuel est disponible sans aucun frais de dossier ni coût supplémentaire. Ce mode de paiement est entièrement gratuit.",1
Le prix du parking est-il inclus dans le billet d'entrée ?,"Non. Le parking est payant (prix forfaitaire journalier). Les visiteurs séjournant dans les hôtels Disney et hôtels partenaires (sauf Adagio City, Apart'hotel Val d'Europe) peuvent se garer gratuitement dans le parking de leur hôtel.Découvrez nos forfaits hôtels, Parcs et transfert.",1
Les accompagnants d'un Pass Annuel Magic Plus ou Infinity peuvent-ils également profiter de l'accès dédié à l’entrée des parcs ?,Seuls les détenteurs d’un Pass Annuel Magic Plus et d’un Pass Annuel Infinity ainsi que les détenteurs d’un Billet Privilège pourront profiter de l’accès dédié à l’entrée des Parcs.,1
Notre budget est serré. Y a-t-il des restaurants moins chers dans les Parcs Disney ?,"Oui. Il existe des restaurants pour toutes les bourses. Pour des repas légers, nos stands et restaurants disposant d'un comptoir ou en libre-service sont les plus économiques. Vous avez la possibilité de vous restaurer dans nos restaurants buffets où vous bénéficierez d'un excellent rapport qualité/prix.Consultez les informations sur nos restaurants.",1
Où changer des devises à Disneyland Paris ?,Il existe plusieurs endroits où changer des devises :Au Disney Village au bureau Travelexauprès de certains hôtels partenairesdans le Parc Disneyland : à l'intérieur de City Hallà la Gare de Marne-la-Vallée/Chessy : au bureau de PosteRepérez-les dès maintenant à l'aide de la carte interactive de Disneyland Paris.,1
Où puis-je changer ou nourrir mon bébé ou réchauffer des biberons ?,"Vous pouvez prendre soin de votre bébé dans les Coins Bébés situés dans les deux Parcs Disney :Dans le Parc Disneyland : sur Main Street U.S.A. près du Plaza Gardens Restaurant.Dans le Parc Walt Disney Studios : derrière les Studio Services. Ces centres disposent également de couches et de nourriture pour bébés disponibles à la vente.De plus, la plupart des toilettes des Parcs sont équipées de tables à langer. Consultez votre plan des parcs Disney pour connaître leur emplacement exact ou localisez-les sur notre carte interactive de Disneyland Paris.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux familles de tous les âges.Découvrez plus de conseils malins sécurité pour votre famille sur le site dédié ""les aventuriers de la sécurité"".",1
Où puis-je me garer à Disneyland Paris ?,"Vous pouvez vous garer au Parking Visiteurs situé à l'extérieur des parcs Disney. Vous devrez payer un prix forfaitaire journalier. Si vous séjournez dans l'un des hôtels Disney ou dans l'un des hôtels partenaires situés à proximité des Parcs Disney, vous pouvez garer gratuitement votre véhicule au parking de l'hôtel. Nous vous encourageons à utiliser la navette Disneyland Paris gratuite pour vous déplacer.Découvrez nos forfaits hôtels, Parcs et transfert.",1
Où puis-je me rendre si je me blesse ou si j'ai besoin de soins médicaux ?,"En cas d'urgence, veuillez contacter votre Cast Member (employé Disney) le plus proche.Les centres de Premiers Soins se trouvent :Dans le Parc Disneyland : à Main Street, U.S.A. près de Central Plaza.Dans le Parc Walt Disney Studios : derrière les Studio ServicesVous pouvez trouver ces emplacements sur notre carte interactive de Disneyland Paris.Découvrez plus de conseils malins sécurité pour votre famille sur le site dédié ""les aventuriers de la sécurité"".",1
Où puis-je me rendre si mon enfant se blesse ou a besoin de soins médicaux ?,"En cas d'urgence, veuillez contacter votre Cast Member (employé Disney) le plus proche.Les centres de Premiers Soins se trouvent :Dans le Parc Disneyland : à Main Street U.S.A. près de Central Plaza.Dans le Parc Walt Disney Studios : derrière les Studio Services.Vous pouvez trouver les centres de Premiers Soins grâce à notre carte interactive de Disneyland Paris.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux familles de tous les âges.Découvrez plus de conseils malins sécurité pour votre famille sur le site dédié ""les aventuriers de la sécurité"".",1
Où puis-je retirer de l'argent dans les Parcs ?,Il existe des distributeurs automatiques de billets à plusieurs endroits:Parc Disneyland : Discoveryland et AdventurelandParc Walt Disney Studios : à côté du Restaurant des StarsGare Marne-la-Vallée/Chessy station : au bureau de PosteAu Disney Village en face du restaurant The SteakhouseRepérez-les dès maintenant à l'aide de la carte interactive de Disneyland Paris.J'ai déjà de l'argent liquide mais je dois le changer contre des euros.,1
Où puis-je voir les personnages Disney à Disneyland Paris ?,"Disneyland Paris abrite tous vos personnages Disney préférés, et de nombreuses attractions, spectacles et parades accueillent Mickey et ses amis.Vous trouverez les personnages Disney dans les deux Parcs aux lieux de rencontre dédiés et dans certains restaurants. Mais pour être sûr de vivre un moment magique, organisez un dîner que vos enfants n'oublieront jamais.En séjournant dans l’un des Hôtel Disney ou si vous êtes détenteur d’un Passeport Annuel Dream ou Fantasy (hors dates de restriction) ou d’un Pass Annuel Magic Plus ou Infinity, vous pourrez profiter de moments de magie supplémentaires dans nos Parcs Disney à thème tous les jours de votre séjour.  Les Moments de Magie en Plus sont l’occasion de rencontrer des Personnages Disney. Prenez la pose à leurs côtés et n'hésitez pas à leur demander des autographes, ils adorent rencontrer leurs amis du monde entier.* La durée des Moments de Magie en plus peut varier selon la date visite. Les Moments de Magie en plus peuvent avoir lieu soit dans le parc Disneyland soit au WDS selon votre date de visite. Consultez cette page pour plus d’informations.",1
Où se trouve Disneyland Paris par rapport aux aéroports parisiens ?,"Disneyland est proche des aéroports Roissy/Charles-de-Gaulle et Orly :la navette Magical Shuttle dessert directement les deux aéroports parisiens 7 jours sur 7. Le trajet dure environ 45 minutes depuis les deux aéroports.Les visiteurs en fauteuil roulant doivent contacter Magical Shuttle par e-mail 48 heures avant leur arrivée afin de réserver une navette adaptée.Vous pouvez également louer une voiture pour aller ou venir des aéroports et en profiter pour explorer les joyaux culturels de la région. Disneyland Paris s'est associé à Hertz pour offrir aux visiteurs des services exclusifs afin que vous puissiez partir sur les routes et commencer l'aventure aussi vite que possible.Nous mettons également à votre disposition un service de voitures privées qui pourra prendre en charge tous vos déplacements entre les aéroports et les différents sites Disneyland Paris.Vous pouvez réserver ce service à l'avance en contactant Disney Special Activities par e-mail à [email] nos forfaits hôtels, Parcs et transfert.",1
Où trouver des descriptions et photos des hôtels Disney ?,Vous trouverez des descriptions détaillées et pourrez effectuer des visites virtuelles de tous les hôtels Disney dans la section correspondante de ce site Web.Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !,1
Où trouver des informations sur les limites de taille et d'âge pour les attractions de Disneyland Paris ?,"Disneyland Paris accueille les visiteurs de tous les âges et de toutes les tailles.  Si certaines attractions conviennent à tous, d'autres ne sont accessibles qu'à partir d'une certaine taille ou d'un certain âge. Vous pouvez consulter les restrictions en ligne ou consulter les symboles et informations présents devant chaque attraction à votre arrivée dans les Parcs.Découvrez plus de conseils malins sécurité pour votre famille sur le site dédié ""les aventuriers de la sécurité"".",1
Où trouver des informations sur les événements de saison et les offres spéciales ?,"Vous pouvez consulter nos événements de saison et offres spéciales et réserver vos billets en ligne.Il se passe toujours quelque chose de nouveau et de palpitant à Disneyland Paris. Chaque saison apporte son lot de découvertes et d'offres spéciales. Que vous programmiez votre première visite ou que vous veniez revivre la magie, votre expérience sera toujours unique et pleine de nouvelles aventures.",1
Où trouver un plan de Disneyland Paris et des Parcs Disney ?,"Explorez les Parcs Disney à l'aide de notre carte interactive en ligne de Disneyland Paris. Vous pouvez planifier votre aventure avant votre arrivée en explorant le Parc Disneyland et le Parc Walt Disney Studios. Localisez votre hôtel Disney idéal et découvrez les attractions, spectacles, parades et restaurants qui vous intéressent.  Et le jour venu, à l'entrée du Parc, obtenez une carte détaillée aux guichets des parcs Disney et au City Hall du Parc Disneyland.",1
"L’utilisation de perches télescopiques, utilisées notamment pour les selfies, est-elle autorisée dans les Parcs à Thèmes de Disneyland Paris ?","Non. Selon une règle de Walt Disney Parks and Resorts, l’utilisation de perches télescopiques pour appareils photos ou téléphones portables, utilisées notamment pour les selfies, est interdite dans les Parcs à Thèmes. Il est demandé aux Visiteurs de laisser les perches télescopiques dans leur voiture ou leur chambre d’hôtel à leur arrivée, ou de les ranger en consigne gratuite à Guest Storage, disponible à l’entrée des deux Parcs.",1
Y a-t-il un code vestimentaire à Disneyland Paris ?,"Une tenue correcte est exigée en toute circonstance ainsi que le port de chaussures, d'un haut et d'un bas.Nous nous réservons également le droit, à notre discrétion et à tout moment, de refuser l'accès ou de reconduire à l'extérieur de l'enceinte des parcs, toute personne portant une tenue, un maquillage ou un tatouage qui, entre autre, serait de nature à heurter la sensibilité des plus jeunes et d'un public familial, qu'Euro Disney Associés S.C.A considérerait comme inapproprié et qui pourrait encourager des interactions avec d'autres visiteurs ou les perturber en se faisant passer pour des personnages en costume. Il en est de même avec le port d'accessoires considérés comme pouvant impacter la sécurité dans nos attractions (capes, bâtons, ...).Pour des raisons de sécurité, le port d'une tenue ou masque recouvrant totalement le visage est interdit sauf pour raisons médicales.Il pourra être refusé l'accès à l'un ou l'autre des parcs pour non-respect de ces exigences vestimentaires.Lors d'événements spéciaux à thème, des règles spécifiques peuvent être appliquées. Merci d'en prendre connaissance sur les supports dédiés à ces événements.",1
"Je possède actuellement un Passeport Annuel Classic, Fantasy ou Dream, suis-je obligé(e) de le changer pour un nouveau Pass Annuel ?","Non, le Passeport Annuel est valide jusqu’à la date de fin de validé indiquée sur le Passeport, cependant vous pouvez l’échanger sous conditions contre le Pass Annuel de votre choix et vous recevrez une carte cadeau d’une valeur de 25€ à dépenser dans les restaurants et boutiques de Disneyland Paris**.**Offre valable du 29/03/17 au 02/11/17 inclus, uniquement au Bureau Pass Annuel. Echange de votre Passeport Annuel Classic, Fantasy, ou Dream contre un Pass Annuel de la nouvelle gamme (d’un montant supérieur), en vous acquittant de la différence de prix entre les deux. En cas de paiement mensuel, vous devez payer en une fois la différence de prix entre les deux Pass Annuels. L’échange ne modifie pas la date d’expiration de votre Pass Annuel (indiquée sur l’ancien Passeport Annuel).",1
Les jours de restrictions s’appliquent-t-ils si l’on séjourne dans un hôtel Disney ?,"Il n’y a pas de restrictions lorsque l’on séjourne dans un hôtel Disney. Sauf en cas d’achat d’un Pass Annuel Discovery, il n’est pas possible d’accéder aux Parcs les 2ème et 3ème jours suivant la production du PA définitif (même en cas de séjour dans un Hôtel Disney).",1
Puis-je aller dans les Parcs et Hôtels Disney avec mon chien ou mon chat ?,"Non. Pour des raisons de santé et de sécurité, les animaux de compagnie (à l'exception des chiens guides pour malvoyants et personnes à mobilité réduite) sont interdits dans l'enceinte des Parcs et des Hôtels Disney. Vous pouvez cependant laisser votre animal de compagnie en de bonnes mains au centre Accueil Animaux.",1
Puis-je apporter de la nourriture dans les Parcs Disney ?,"Les repas collectifs qui nécessitent une logistique particulière (glacière, table, emballages volumineux) sont interdits dans les parcs. Une zone de pique-nique est à votre disposition entre le parking et les entrées des parcs.Vous pouvez profitez encore plus de votre séjour avec nos différentes  offres de restaurations. Plus de 65 restaurants et bars pour tous les budgets sont proposés avec des décors et des menus originaux.Si vous craignez que notre sélection d'options de restauration ne vous convienne pas, consultez nos services dédiés aux personnes ayant des besoins alimentaires particuliers.",1
Puis-je fumer dans les Parcs Disney ?,"Les espaces couverts et non couverts des Parcs à Thèmes sont non-fumeurs, des espaces extérieurs ont été spécialement aménagés à l'attention de nos visiteurs fumeurs. Ce règlement s'applique également aux cigarettes électroniques.",1
Puis-je me rendre à Disneyland Paris en transport en commun ?,"Oui. Depuis Paris, le moyen le plus simple et rapide de vous rendre au cœur de Disneyland Paris est de prendre le RER A, pour un trajet d'environ 35 minutes depuis la station Nation.Découvrez nos forfaits hôtels, parcs et transfert.",1
Puis-je sortir d'un parc Disney et revenir plus tard le même jour ?,"Oui. Vous pouvez aller et venir à votre guise. Vous pouvez retourner à votre hôtel pour une sieste ou un plongeon dans la piscine, ou pour aller explorer Disney Village. C'est le lieu idéal pour faire du shopping, manger quelque chose ou assister à des spectacles en live. Assurez-vous juste de ne pas vous séparer de votre billet d'entrée.",1
Qu'est-ce que Disney Village et que peut-on y faire ?,"Disney Village est une zone de divertissement à thème unique en Europe. Vous pouvez y acheter des cadeaux et souvenirs magiques, y dîner, acheter des snacks ou vous détendre autour d'un verre dans l'un des nombreux restaurants et bars à thème, découvrir des effets visuels et sonores au cinéma IMAX ou assister à des concerts de musique en direct, et bien plus encore. C'est une destination de vacances à elle seule. Ouvert jusqu'à tard.",1
Qu'est-ce que l'Express Check-out ?,L'Express Check-out vous permet de gagner du temps en vous permettant de quitter votre chambre sans repasser par la réception. Cela vous permet de profiter pleinement de votre séjour jusqu'à la dernière minute.Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !,1
Qu'est-ce que le FASTPASS Disneyland Paris et comment fonctionne-t-il ?,"Le Disneyland Paris FASTPASS est un service GRATUIT qui vous permet de profiter de nos attractions les plus populaires, telles que Hyperspace Mountain et Twilight Zone Tower of Terror™, avec un temps d'attente réduit ou inexistant. Il vous suffit pour cela d'insérer votre billet d'entrée dans la machine FASTPASS devant l'attraction que vous souhaitez faire et de revenir à l'heure qui vous est allouée pour profiter de l'attraction en quelques minutes.Les clients de certains hôtels Disney bénéficient d'un accès encore plus rapide grâce au VIP FASTPASS et à l'Hotel FASTPASS.Insérez un billet d'entrée aux Parcs Disney par personne dans la machine FASTPASS à l'entrée de l'attraction.Recevez votre ticket FASTPASS avec votre heure de retour allouée et profitez des Parcs Disney en attendant.Retournez à l'attraction à l'heure indiquée sur votre ticket FASTPASS et montez à bord en quelques minutes via l'entrée spéciale FASTPASS.",1
Qu'y a-t-il à faire à Disneyland Paris ?,"Disneyland Paris est une destination de vacances magique offrant sensations et aventures aux visiteurs de tous les âges. Voici un aperçu de la magie qui vous attend :le Parc Disneyland et le Parc Walt Disney Studios regorgent de mondes magiques, d'attractions et de découvertes fantastiques à chaque coin de rue ;le Disney Village est une zone dédiée au divertissement avec des boutiques de renommée internationale, des restaurants succulents et des concerts et performances toute l'année ;les hôtels Disney, des chambres économiques aux suites de luxe, offrent un excellent rapport qualité/prix et de nombreux services ;plus de 50 restaurants, des classiques américains aux saveurs exotiques ;plus de 50 boutiques à explorer, contenant articles de collection et souvenirs Disney, jouets, cadeaux et vêtements de marque à prix réduits ;aires de sport et de loisirs sur site pour le golf, le football et la natation ainsi qu'un parcours d'aventure et bien plus encore.Réservez votre séjour en ligne dès aujourd'hui.",1
