,question,reponse
39,Puis-je désactiver/activer les cookies via mon navigateur ?,"Il existe de nombreux moyens de gérer les cookies et autres technologies de suivi. Via vos paramètres de navigateur, vous pouvez accepter ou refuser des cookies ou configurer votre navigateur de façon à ce qu'il vous demande l'autorisation avant d'accepter un cookie des sites Web que vous visitez. Nous vous informons que vous pourrez ne pas être en mesure d'utiliser toutes nos fonctionnalités interactives si vous configurez votre navigateur de sorte que les cookies soient entièrement désactivés. Si vous utilisez plusieurs ordinateurs à des emplacements différents, vous devrez vous assurer que chaque navigateur est paramétré selon vos préférences. Vous pouvez supprimer tous les cookies installés dans le dossier dédié aux cookies de votre navigateur. Différents navigateurs offrent différentes procédures de gestion de vos paramètres.Vous trouverez ici des instructions pour les navigateurs suivants :Microsoft Windows ExplorerGoogle ChromeMozilla FirefoxApple SafariSi vous n'utilisez aucun des navigateurs indiqués ci-dessus, vous pouvez sélectionner les cookies dans la fonction d'aide de votre navigateur pour trouver des informations sur l'emplacement du dossier dédié aux cookies."
40,Je suis handicapé. Est-ce que je bénéficie d'un accès spécial aux attractions et spectacles ?,"Oui. Vous pouvez obtenir de l'aide pour accéder aux attractions Disney avec une Carte d'accès. Elle vous permet un accès spécifique aux attractions, mais non immédiat selon l'affluence de nos visiteurs, sur l'ensemble de nos Parcs pour vous et vos accompagnateurs. Consultez nos Plans de l'Accessibilité dans les Parcs Disney.Découvrez quelles attractions vous conviennent.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux visiteurs en situation de handicap."
41,Comment puis-je me procurer des tickets FASTPASS le jour de ma visite aux Parcs et diminuer le temps d’attente dans certaines attractions à succès ?,"Rendez-vous à l'entrée de l'attraction que vous souhaitez vivre.Là, vous avez le choix entre 2 files : la file d'attente traditionnelle (temps d'attente variable indiqué sur un panneau) ou l'accès FASTPASS.  Si vous choisissez l'accès FASTPASS, scannez votre Pass Annuel dans une borne spéciale, qui vous délivre automatiquement un ticket FASTPASS.C'est une réservation gratuite indiquant un créneau horaire durant lequel revenir : votre ""rendez-vous"" avec l'attraction indiquée est précisé sur le ticket. Ne le perdez pas ! "
42,Combien de mois sont offerts pour le parrainage de 3 filleuls effectué et validé avant le 28 mars 2017 et sur quels Pass Annuels ?,"Concernant l’offre de parrainage, si le parrain a validé ses 3 filleuls avant le 28 mars 2017 il bénéficiera, au moment de l’expiration de son passeport, de 12 mois gratuits.Si les 3 parrainages sont validés à partir du 29 mars il bénéficiera, au moment de l’expiration de son pass, de 6 mois gratuits.Pour les possesseurs de Passeports Annuels, l’offre de parrainage se fera selon la correspondance suivante :Classic -> DiscoveryFantasy -> Magic FlexDream -> Magic Plus"
43,Comment puis-je exercer mes droits sur les informations à caractère personnel que Disneyland Paris détient à mon sujet ?,"Vous disposez d'un certain nombre de droits, notamment le droit de modifier, supprimer ou demander l'accès à vos informations à caractère personnel, ainsi que le droit de modifier vos préférences marketing (ce qui comprend la possibilité de retirer votre consentement à tout moment). Veuillez consulter nos Règles de respect de la vie privée pour en savoir plus sur la façon dont nous gérons vos informations à caractère personnel, ou contactez [email]."
44,Qu'est-ce que l'Express Check-out ?,L'Express Check-out vous permet de gagner du temps en vous permettant de quitter votre chambre sans repasser par la réception. Cela vous permet de profiter pleinement de votre séjour jusqu'à la dernière minute.Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !
45,J'ai téléchargé un fichier texte mais je ne peux pas l'ouvrir. Que faire ?,Assurez-vous de disposer du bon programme ou plug-in pour accéder au fichier et qu'il est correctement installé.
46,Un visiteur enregistré peut-il décider de ne plus recevoir de communications ciblées ?,"Vous pouvez choisir à tout moment de ne plus recevoir de communications ciblées de notre part en vous connectant à votre compte enregistré et en choisissant de ne pas recevoir de communications marketing. Pour ne plus recevoir de publicités ciblées basées sur votre comportement en ligne sur ce site et d'autres sites Web, veuillez suivre les instructions fournies ci-dessus (concernant les publicités ciblées). Nous ne partagerons pas vos coordonnées avec nos annonceurs tiers sauf si vous nous en donnez la permission."
47,Le prix du parking est-il inclus dans le billet d'entrée ?,"Non. Le parking est payant (prix forfaitaire journalier). Les visiteurs séjournant dans les hôtels Disney et hôtels partenaires (sauf Adagio City, Apart'hotel Val d'Europe) peuvent se garer gratuitement dans le parking de leur hôtel.Découvrez nos forfaits hôtels, Parcs et transfert."
48,Le prix avec un paiement comptant ou mensuel est-il le même ?,"Oui, le paiement mensuel est disponible sans aucun frais de dossier ni coût supplémentaire. Ce mode de paiement est entièrement gratuit."
49,Qu'est-ce que Disney Village et que peut-on y faire ?,"Disney Village est une zone de divertissement à thème unique en Europe. Vous pouvez y acheter des cadeaux et souvenirs magiques, y dîner, acheter des snacks ou vous détendre autour d'un verre dans l'un des nombreux restaurants et bars à thème, découvrir des effets visuels et sonores au cinéma IMAX ou assister à des concerts de musique en direct, et bien plus encore. C'est une destination de vacances à elle seule. Ouvert jusqu'à tard."
50,Comment me rendre aux Parcs Disney depuis mon hôtel ?,"C'est très simple. Il vous suffit d'emprunter la navette Disneyland Paris gratuite.Les navettes Disneyland Paris partent toutes les 12 minutes, donc vous n'aurez jamais longtemps à attendre. Elles sont en service 7 jours sur 7 entre 6h30 et 23h.Vous pouvez descendre à n'importe quel hôtel Disneyland Paris ou en face de la gare SNCF à l'entrée de Disney VillageTous les Hôtels Disney (sauf le Disney’s Davy Crockett Ranch et Villages Nature Paris) sont accessibles à pieds depuis les Parcs Disney. Rendez-vous sur la page de l’hôtel pour plus d’informations.Les visiteurs ayant des besoins particuliers peuvent se rendre aux Parcs à l'aide de navettes adaptées (sauf au Disney’s Davy Crockett Ranch et Villages Nature Paris).Les navettes gratuites ne desservent pas le Disney’s Davy Crockett Ranch, Villages Nature Paris, le Golf Disneyland, ni le Disneyland Hotel. Néanmoins, pour les clients séjournant à Villages Nature Paris, il vous est possible d’utiliser une navette de transport public payante (durée du trajet : 25 min).Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !"
51,Quelles sont les activités possibles à Disneyland Paris pour les vacances ?,"Disneyland Paris est une destination de vacances qui réunit tout ce qu'il vous faut pour vous évader le temps d'un séjour. Il vous suffit de faire vos valises !Disneyland Paris est une destination magique offrant :deux Parcs à thème fantastiques, le Parc Disneyland et le Parc Walt Disney Studios, regorgeant tous deux de mondes magiques, d'attractions et de découvertes fantastiques à chaque coin de rue ;leDisney Village est une excellente zone de divertissement avec des boutiques de renommée internationale, des restaurants succulents et des concerts et performances toute l'année ;les hôtels Disney, des chambres économiques aux suites de luxe, offrent un excellent rapport qualité/prix et de nombreux services ;plus de 50 restaurants, des classiques américains aux saveurs exotiques ;plus de 50 boutiques à explorer, contenant articles de collection et souvenirs Disney, jouets, cadeaux et vêtements de marque à prix réduits ;aires de sport et de loisirs sur site pour le golf, le football et la natation ainsi qu'un parcours d'aventure et bien plus encore.Réservez votre séjour en ligne dès aujourd'hui."
52,Y a-t-il des services spéciaux et des attractions pour les bébés et enfants en bas âge ?,"Oui ! Il y a de nombreuses attractions magiques, spectacles et services pour les enfants de tous les âges, qui font de Disneyland Paris la destination idéale pour les familles avec des bébés et enfants en bas âge. Les enfants en bas âge peuvent profiter de la magie d'un tour du monde grâce à ""it's a small world"", assister à un pow-wow à Frontierland Playground et bien plus encore. De plus, les parents avec des bébés peuvent profiter pleinement de leur visite grâce à Rider Switch, où votre partenaire et vous pouvez profiter l'un après l'autre des attractions sans avoir à refaire la queue, et grâce aux services de babysitting des hôtels.    Toutes nos attractions sont rigoureusement testées pour garantir que les visiteurs de tous les âges et de toutes les tailles profitent de leur séjour dans le confort et la sécurité.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux familles de tous les âges."
53,Existe-t-il une garderie dans les Parcs Disney ?,"Non, il n'y a pas de garderie dans les Parcs Disney. Cependant, les parents souhaitant profiter des attractions ne convenant pas aux jeunes enfants peuvent bénéficier du Rider Switch, un service gratuit qui vous permet de prendre le relais sur une attraction sans avoir à refaire la queue. Les visiteurs séjournant dans les hôtels Disney* peuvent également profiter de notre service de babysitting. Veuillez vous adresser à la réception de votre hôtel Disney.* Le service Baby-Sitting n’est pas disponible pour les personnes séjournant à Villages Natures Paris.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux familles de tous les âges."
54,Existe-t-il un service Objets trouvés dans les Parcs Disney ?,"Oui. Si vous perdez ou trouvez un objet au cours de votre aventure, rendez-vous dans l'un de nos points Objets trouvés :Au City Hall du Parc Disneyland ;à côté des Studio Services au Parc Walt Disney Studios.Repérez-les dès maintenant à l'aide de la carte interactive de Disneyland Paris."
55,Qu’est-ce que le Disney Check ?,"Disneyland Paris s’implique pour offrir à ses visiteurs des options nutritionnelles. Le Disney Check est un moyen rapide et facile pour les familles d’identifier davantage d’options nutritionnelles pour les repas des enfants âgés de 3 à 11 ans inclus avec une variété d’aliments et des portions appropriées.Recherchez le symbole Disney Check sur les menus enfants de nos restaurants service au comptoir.  Les menus qui ont le logo Disney Check…  ... contiennent au moins 2 portions de fruits et légumes. C’est notre façon d’aider les enfants à atteindre l’objectif de consommer « cinq fruits et légumes par jour ». Encourager vos enfants à manger des fruits et légumes est l’une des meilleures habitudes que vous pouvez leur enseigner. Les fruits et légumes sont riches en vitamines, minéraux et fibres et leur teneur en calories est faible. ... ont une faible teneur en graisses saturées. Conformément à la réglementation européenne, la teneur en graisses saturées n’est pas supérieure à 1.5 g par 100g de solide et produit moins de 10% de calories.  Nos chefs travaillent dur pour servir de délicieux repas Disney Check que votre enfant va adorer !"
56,Où changer des devises à Disneyland Paris ?,Il existe plusieurs endroits où changer des devises :Au Disney Village au bureau Travelexauprès de certains hôtels partenairesdans le Parc Disneyland : à l'intérieur de City Hallà la Gare de Marne-la-Vallée/Chessy : au bureau de PosteRepérez-les dès maintenant à l'aide de la carte interactive de Disneyland Paris.
57,Où trouver des informations sur les prix des forfaits vacances Disney ?,"Il existe plusieurs façons de découvrir le prix d'un forfait Disneyland Paris :en ligne : obtenez un devis pour des billets d'entrée aux Parcs Disney et des chambres dans les hôtels Disney ;par e-mail : obtenez un devis pour des billets d'entrée aux Parcs Disney, des chambres dans les hôtels Disney et des options vacances ;par téléphone :  0 825 300 500 (Service 0,15 €/min + prix appel)* ;en téléchargeant la grille tarifaire des forfaits.* Prix variable selon les opérateurs"
58,Puis-je trouver des repas végétariens dans les restaurants Disney ?,"Tous les restaurants Disney servent des plats végétariens, vous aurez l'embarras du choix.Si vous craignez que notre sélection d'options de restauration ne vous convienne pas, consultez nos services dédiés aux personnes ayant des besoins alimentaires particuliers.."
59,Quel est le meilleur moyen de se déplacer au sein de Disneyland Paris ?,"En empruntant la navette gratuite Disneyland Paris qui dessert tous les hôtels Disney (sauf le Disney’s Davy Crockett Ranch et Villages Nature Paris) et les Parcs Disney. Pour les visiteurs séjournant tout près de la magie, dans les hôtels situés à proximité de la ligne A du RER, le moyen le plus rapide d'aller aux Parcs Disney est d'utiliser les transports en commun. Vous pouvez acheter une carte 5 zones Paris Visite, qui vous donne accès à 1, 2 ou 3 jours consécutifs d'utilisation illimitée du système de transport en commun RATP de Paris/Ile de France.Vous pouvez également louer un véhicule chez Hertz, pour profiter de la liberté de découvrir les joyaux culturels de la région au cours de votre séjour. Nous recommandons particulièrement cette option si vous prévoyez de séjourner au Davy Crockett Ranch ou Villages Nature Paris, qui ne sont desservis par aucune navette gratuite vers les Parcs."
60,Combien de temps à l'avance puis-je commencer à organiser mon mariage Disney ?,"Vous pouvez commencer à planifier votre journée de rêve avec notre équipe de wedding planners professionnels entre 1 mois à 3 ans à l'avance, selon la disponibilité des espaces."
61,Puis-je réserver les offres proposées dans les autres pays?,"Oui, vous pouvez bénéficier des offres conçues pour d'autres pays. Pour cela, veuillez vous rendre sur les sites internet des autres pays ou contacter nos conseillers clientèle au 0 825 300 500 (Service 0,15 €/min + prix appel)."
62,Est-ce possible de prendre un repas avec des personnages Disney ?,"Bien sûr ! Les personnages Disney sont toujours heureux de partager un bon repas avec les visiteurs. Vous pouvez choisir entre le petit-déjeuner, le déjeuner et le dîner lorsque vous réservez votre repas avec des personnages Disney.Vous trouverez également des personnages Disney dans l'ensemble du Parc aux attractions et lieux de rencontre dédiés.Pourquoi ne pas fêter un anniversaire en mangeant du gâteau avec les personnages ?"
63,Faut-il payer pour entrer au Disney Village ?,"Non. L'entrée au Disney Village est gratuite, sauf en cas de spectacle spécial ou de parade de saison.Découvrez le programme du Disney Village.Découvrez les spectacles spéciaux et parades de saison du Disney Village."
64,Puis-je réserver les repas dans le cadre de mon forfait vacances ?,"Oui. Pour garder le contrôle sur votre budget et gagner du temps, vous pouvez pré-réserver vos formules repas en même temps que votre forfait vacances. Vous pouvez choisir parmi quatre formules repas pour une large variété d'excellents menus pré-définis, disponibles dans la plupart des restaurants Disney. Chaque menu comprend une entrée, un plat principal et un dessert. Vous pouvez également opter pour un buffet à volonté, selon le restaurant. Le prix de la formule repas varie selon la composition du menu.Simplifiez votre réservation davantage avec un forfait vacances Disneyland Paris."
65,"Puis-je réserver un forfait vacances comprenant les billets, l'hébergement et le transport ?","Oui. Laissez-nous nous occuper de tout en choisissant un forfait Disneyland Paris comprenant des billets d'entrée aux Parcs Disney, votre hébergement, et le transport vers et depuis Disneyland.Pour des vacances pleines de magie et sans soucis, vous pouvez également réserver nos formules repas et ajouter des options à votre forfait vacances, telles que la location d'un véhicule, des repas avec des personnages Disney ou des billets pour des spectacles et performances Disney spéciaux. Ces options ne peuvent être réservées qu'auprès de l'un de nos agents de réservation, par e-mail."
66,Où trouver les horaires des spectacles et parades ?,Vous pouvez consulter les horaires des spectacles et parades en ligne pour le Parc Disneyland et le Parc Walt Disney Studios. Vous pouvez également découvrir la programmation et les horaires aux guichets des Parcs Disney et au City Hall du Parc DisneylandLes spectacles et parades de saison sont extrêmement populaires. Réservez-les dès maintenant pour ne pas les manquer.
67,"J'ai une question mais je ne trouve pas la réponse dans cette rubrique, que puis-je faire?",Pour obtenir tout renseignement vous pouvez contacter notre ligne dédiée au Pass Annuel :France : n°Indigo 0 825 825 100 (0.15€ TTC / MN) disponible entre 11h et 19hBelgique : 078 156 024 (prix des appels selon le tarif national en vigueur)
68,"Je possède actuellement un Passeport Annuel Classic, Fantasy ou Dream et je souhaite l’échanger contre un nouveau Pass Annuel, existe-t-il un prix au prorata de jours restants ?","Non, il vous faudra vous acquitter de la totalité de la différence de prix entre votre Passeport et le Pass Annuel. La date de fin de validé reste celle indiquée sur l’ancien Passeport Annuel."
69,Comment se passe le paiement par acompte ?,"Si vous êtes éligible au paiement par acompte, vous aurez le choix, sur la page de paiement, entre le versement d’un acompte ou le paiement total du montant de la réservation.Sélectionnez le paiement par acompte et payez le montant affiché pour réserver votre séjour.La date limite pour régler le solde sera affichée sur la page de paiement et dans les e-mails de confirmation et de rappel."
70,Quelles sont les heures d'ouverture des Parcs Disney ?,"Consultez notre calendrier interactif des horaires des Parcs.Disneyland Paris est ouvert chaque jour de l'année. Toutefois, les heures d'ouverture varient selon les saisons et les Parcs peuvent rester ouverts plus tard pour des occasions spéciales.Séjournez dans un hôtel Disney et profitez de deux heures de magie supplémentaires dans les Parcs."
71,Puis-je ajouter des suppléments à un forfait Disneyland Paris ?,"Oui. Vous pouvez réserver des suites spéciales, des chambres pour personnes à mobilité réduite, plusieurs chambres, ou bien personnaliser votre forfait vacances avec des formules repas, des repas avec des personnages Disney ou encore des spectacles et performances Disney spéciaux, en appelant le 0  0 825 300 500 (Service 0,15 €/min + prix appel)*.* Prix variable selon les opérateurs"
72,Proposez-vous des repas halal ?,"Non. Pour vous régaler dans les restaurants Disney, nous vous proposons des alternatives végétariennes ou à base de poisson."
73,Où trouver le calendrier des événements se déroulant au Disney Village ?,"Découvrez les superbes événements qui se dérouleront bientôt au Disney Village. Pendant votre séjour, vous pouvez obtenir un calendrier d'événements à l'entrée du Disney Village."
74,Où trouver des descriptions et photos des hôtels Disney ?,Vous trouverez des descriptions détaillées et pourrez effectuer des visites virtuelles de tous les hôtels Disney dans la section correspondante de ce site Web.Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !
75,Y a-t-il des places de parking réservées pour les visiteurs en situation de handicap ?,"Oui. Un petit nombre de places de parking sont réservées pour les visiteurs à mobilité réduite dans le Parking Visiteurs. Veuillez vous renseigner à l'entrée du Parking Visiteurs. Une carte européenne de stationnement doit être présentée lors de votre passage au péage pour y stationner. Si vous êtes un visiteur à mobilité réduite et séjournez dans l'un des hôtels Disney, nous vous conseillons de laisser votre véhicule au parking de votre hôtel Disney et d'utiliser la navette gratuite pour vos déplacements. Les minibus adaptés sont uniquement accessibles aux personnes en fauteuil roulant.Découvrez nos services dédiés aux visiteurs en situation de handicap."
76,Pouvons-nous réserver notre table à l'avance ?,"Oui. Vous pouvez réserver une table dans la plupart de nos restaurants. Il existe plusieurs façons de procéder :Jusqu'à 2 mois avant votre arrivée, en appelant notre service de réservation de restauration au 01 60 30 40 50 (prix d'un appel local)À votre arrivée, auprès de la réception de votre hôtel Disney.Ou directement auprès du restaurant."
77,"Avec un Pass Annuel Infinity, puis-je faire bénéficier de l'espace privilégié pour la parade et le show Disney Illuminations à mes invités Billets Privilèges, Billets Amis, autres détenteurs de Pass Annuel ou autres tickets ?",Non l’accès à l’espace privilégié est réservé aux détenteurs de Pass Annuels Infinity.
78,Où puis-je me garer à Disneyland Paris ?,"Vous pouvez vous garer au Parking Visiteurs situé à l'extérieur des parcs Disney. Vous devrez payer un prix forfaitaire journalier. Si vous séjournez dans l'un des hôtels Disney ou dans l'un des hôtels partenaires situés à proximité des Parcs Disney, vous pouvez garer gratuitement votre véhicule au parking de l'hôtel. Nous vous encourageons à utiliser la navette Disneyland Paris gratuite pour vous déplacer.Découvrez nos forfaits hôtels, Parcs et transfert."
79,"Si je fais des achats dans une boutique Disney, dois-je les porter toute la journée ?","Non. Il y a tellement de superbes boutiques pleines de cadeaux et souvenirs magiques à découvrir à Disneyland Paris que nous avons simplifié les choses pour vous avec un service de shopping mains libres GRATUIT. Au lieu de transporter vos achats partout avec vous, il vous suffit de les laisser dans la boutique afin de profiter des attractions des Parcs. Vous pouvez ensuite les récupérer après 18h au Disney Village à votre sortie des Parcs Disney, ou à la boutique de votre hôtel Disney après 20h. Pour plus d'informations, renseignez-vous auprès des boutiques et Hôtels Disney et des hôtels partenaires."
80,Comment déclarer un changement d'adresse ou autre situation ?,Tous changements dans la situation des Adhérents doivent être transmis par courrier à l'adresse suivante : Disneyland ParisBureau Pass Annuel77777 Marne-la-ValléeCedex 4 France
81,Où puis-je changer ou nourrir mon bébé ou réchauffer des biberons ?,"Vous pouvez prendre soin de votre bébé dans les Coins Bébés situés dans les deux Parcs Disney :Dans le Parc Disneyland : sur Main Street U.S.A. près du Plaza Gardens Restaurant.Dans le Parc Walt Disney Studios : derrière les Studio Services. Ces centres disposent également de couches et de nourriture pour bébés disponibles à la vente.De plus, la plupart des toilettes des Parcs sont équipées de tables à langer. Consultez votre plan des parcs Disney pour connaître leur emplacement exact ou localisez-les sur notre carte interactive de Disneyland Paris.Découvrez nos forfaits hôtels, Parcs et transfert convenant aux familles de tous les âges.Découvrez plus de conseils malins sécurité pour votre famille sur le site dédié ""les aventuriers de la sécurité""."
82,Puis-je sortir d'un parc Disney et revenir plus tard le même jour ?,"Oui. Vous pouvez aller et venir à votre guise. Vous pouvez retourner à votre hôtel pour une sieste ou un plongeon dans la piscine, ou pour aller explorer Disney Village. C'est le lieu idéal pour faire du shopping, manger quelque chose ou assister à des spectacles en live. Assurez-vous juste de ne pas vous séparer de votre billet d'entrée."
83,Suis-je éligible au paiement par acompte ?,"Si vous réservez votre hôtel plus de 30 jours avant votre date d’arrivée, vous pourrez payer en ligne un acompte au moment de la réservation et le solde en ligne 30 jours avant le début de votre séjour. À l’exception des forfaits non modifiables et non remboursables. Pour plus d’informations sur cette modalité de paiement, voir les conditions de vente."
84,Où trouver les tarifs des hôtels Disney ?,Il existe un hôtel Disney pour toutes les bourses à Disneyland Paris. Vous pouvez découvrir les tarifs via notre service de réservation en ligne pratique et sécurisé.Trouvez votre hôtel de rêve DisneyRéservez votre séjour dès aujourd'hui !
85,"J’ai bénéficié des mois gratuits de l’offre de Parrainage et je souhaite l’échanger contre un nouveau Pass Annuel, quel prix dois-je payer ?",Le détenteur doit s’acquitter du montant total du Pass Annuel souhaité.
86,"Une fois ma réservation effectuée, comment obtenir mes billets ?",Vos billets seront envoyés à l'adresse indiquée au moment de la réservation. Ils doivent être commandés au minimum 8 jours avant la date de votre visite.Réservez votre aventure de rêve à Disneyland Paris.
87,Le paiement en ligne est-il sécurisé ?,Oui. Les paiements effectués en ligne sur disneylandparis.com sont entièrement sécurisés. Notre service de réservation en ligne protège les informations que vous nous transmettez à l'aide de formulaires sécurisés et de systèmes certifiés par la norme SSL internationale. Ce système de chiffrage garantit une sécurité maximum pour les informations que vous envoyez via Internet.
88,Comment planifier une visite de groupe ?,Disneyland Paris est la destination idéale pour les groupes de toutes tailles. Planifiez votre visite de groupe en ligne. Rien de plus simple.
89,Y a-t-il un code vestimentaire à Disneyland Paris ?,"Une tenue correcte est exigée en toute circonstance ainsi que le port de chaussures, d'un haut et d'un bas.Nous nous réservons également le droit, à notre discrétion et à tout moment, de refuser l'accès ou de reconduire à l'extérieur de l'enceinte des parcs, toute personne portant une tenue, un maquillage ou un tatouage qui, entre autre, serait de nature à heurter la sensibilité des plus jeunes et d'un public familial, qu'Euro Disney Associés S.C.A considérerait comme inapproprié et qui pourrait encourager des interactions avec d'autres visiteurs ou les perturber en se faisant passer pour des personnages en costume. Il en est de même avec le port d'accessoires considérés comme pouvant impacter la sécurité dans nos attractions (capes, bâtons, ...).Pour des raisons de sécurité, le port d'une tenue ou masque recouvrant totalement le visage est interdit sauf pour raisons médicales.Il pourra être refusé l'accès à l'un ou l'autre des parcs pour non-respect de ces exigences vestimentaires.Lors d'événements spéciaux à thème, des règles spécifiques peuvent être appliquées. Merci d'en prendre connaissance sur les supports dédiés à ces événements."
90,De quels équipements est dotée ma chambre d'hôtel Disney ?,"Du coffre dans la chambre à la baignoire, les hôtels Disney sont dotés de nombreux équipements pour rendre votre séjour confortable et serein. Vous trouverez plus d'informations à ce sujet dans la section dédiée aux hôtels Disney sur ce site Web.Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !"
91,Où trouver des informations sur les événements de saison et les offres spéciales ?,"Vous pouvez consulter nos événements de saison et offres spéciales et réserver vos billets en ligne.Il se passe toujours quelque chose de nouveau et de palpitant à Disneyland Paris. Chaque saison apporte son lot de découvertes et d'offres spéciales. Que vous programmiez votre première visite ou que vous veniez revivre la magie, votre expérience sera toujours unique et pleine de nouvelles aventures."
92,Puis-je garer mon camping-car dans le Parking Visiteurs ?,"Oui. Les campings-cars sont autorisés dans les parkings Disney. Un prix forfaitaire journalier vous sera demandé.Pour plus d'informations, reportez-vous au Règlement Intérieur du Parking Visiteurs."
93,Quels hôtels sont situés à proximité des Parcs Disney ?,"À pied ou avec la navette, la magie n'est jamais loin.Disneyland Hotel : aux portes du Parc Disneyland.Disney's Hotel New York : à dix minutes à pied.Disney's Sequoia Lodge : à 15 minutes à pied, 5 minutes en navette gratuite.Disney's Newport Bay Club : à 15 minutes à pied, 10 minutes en navette gratuite.Disney's Hotel Cheyenne : à 20 minutes à pied, 5 minutes en navette gratuite.Disney's Hotel Santa Fe : à 20 minutes à pied, 5 minutes en navette.Disney's Davy Crockett Ranch : à 15  minutes en voiture (pas de navette disponible).Villages Nature Paris : 15 minutes de trajet en voiture, 25 minutes de trajet en transport public payant.Les hôtels partenaires sont situés plus loin mais disposent d'une navette gratuite.Trouvez votre forfait hôtel Disney de rêve et réservez votre séjour dès aujourd'hui !"
